# source	destination
plugins/pytorch/remax/model/CMakeLists.txt	library/object_detectors/remax/model/CMakeLists.txt
plugins/pytorch/remax/model/__init__.py	library/object_detectors/remax/model/__init__.py
plugins/pytorch/remax/model/attention.py	library/object_detectors/remax/model/attention.py
plugins/pytorch/remax/model/backbone.py	library/object_detectors/remax/model/backbone.py
plugins/pytorch/remax/model/convnext.py	library/object_detectors/remax/model/convnext.py
plugins/pytorch/remax/model/deformable_transformer.py	library/object_detectors/remax/model/deformable_transformer.py
plugins/pytorch/remax/model/dino.py	library/object_detectors/remax/model/dino.py
plugins/pytorch/remax/model/dn_components.py	library/object_detectors/remax/model/dn_components.py
plugins/pytorch/remax/model/matcher.py	library/object_detectors/remax/model/matcher.py
plugins/pytorch/remax/model/ops/.gitignore	library/object_detectors/remax/model/ops/.gitignore
plugins/pytorch/remax/model/ops/CMakeLists.txt	library/object_detectors/remax/model/ops/CMakeLists.txt
plugins/pytorch/remax/model/ops/functions/__init__.py	library/object_detectors/remax/model/ops/functions/__init__.py
plugins/pytorch/remax/model/ops/functions/ms_deform_attn_func.py	library/object_detectors/remax/model/ops/functions/ms_deform_attn_func.py
plugins/pytorch/remax/model/ops/make.sh	library/object_detectors/remax/model/ops/make.sh
plugins/pytorch/remax/model/ops/modules/__init__.py	library/object_detectors/remax/model/ops/modules/__init__.py
plugins/pytorch/remax/model/ops/modules/ms_deform_attn.py	library/object_detectors/remax/model/ops/modules/ms_deform_attn.py
plugins/pytorch/remax/model/ops/setup.py	library/object_detectors/remax/model/ops/setup.py
plugins/pytorch/remax/model/ops/src/cpu/ms_deform_attn_cpu.cpp	library/object_detectors/remax/model/ops/src/cpu/ms_deform_attn_cpu.cpp
plugins/pytorch/remax/model/ops/src/cpu/ms_deform_attn_cpu.h	library/object_detectors/remax/model/ops/src/cpu/ms_deform_attn_cpu.h
plugins/pytorch/remax/model/ops/src/cuda/ms_deform_attn_cuda.cu	library/object_detectors/remax/model/ops/src/cuda/ms_deform_attn_cuda.cu
plugins/pytorch/remax/model/ops/src/cuda/ms_deform_attn_cuda.h	library/object_detectors/remax/model/ops/src/cuda/ms_deform_attn_cuda.h
plugins/pytorch/remax/model/ops/src/cuda/ms_deform_im2col_cuda.cuh	library/object_detectors/remax/model/ops/src/cuda/ms_deform_im2col_cuda.cuh
plugins/pytorch/remax/model/ops/src/ms_deform_attn.h	library/object_detectors/remax/model/ops/src/ms_deform_attn.h
plugins/pytorch/remax/model/ops/src/vision.cpp	library/object_detectors/remax/model/ops/src/vision.cpp
plugins/pytorch/remax/model/ops/test.py	library/object_detectors/remax/model/ops/test.py
plugins/pytorch/remax/model/position_encoding.py	library/object_detectors/remax/model/position_encoding.py
plugins/pytorch/remax/model/segmentation.py	library/object_detectors/remax/model/segmentation.py
plugins/pytorch/remax/model/swin_transformer.py	library/object_detectors/remax/model/swin_transformer.py
plugins/pytorch/remax/model/transformer_deformable.py	library/object_detectors/remax/model/transformer_deformable.py
plugins/pytorch/remax/model/utils.py	library/object_detectors/remax/model/utils.py
plugins/pytorch/remax/util/CMakeLists.txt	library/object_detectors/remax/util/CMakeLists.txt
plugins/pytorch/remax/util/__init__.py	library/object_detectors/remax/util/__init__.py
plugins/pytorch/remax/util/box_loss.py	library/object_detectors/remax/util/box_loss.py
plugins/pytorch/remax/util/box_ops.py	library/object_detectors/remax/util/box_ops.py
plugins/pytorch/remax/util/coco.py	library/object_detectors/remax/util/coco.py
plugins/pytorch/remax/util/coco_eval.py	library/object_detectors/remax/util/coco_eval.py
plugins/pytorch/remax/util/coco_id2name.json	library/object_detectors/remax/util/coco_id2name.json
plugins/pytorch/remax/util/data_util.py	library/object_detectors/remax/util/data_util.py
plugins/pytorch/remax/util/get_param_dicts.py	library/object_detectors/remax/util/get_param_dicts.py
plugins/pytorch/remax/util/logger.py	library/object_detectors/remax/util/logger.py
plugins/pytorch/remax/util/misc.py	library/object_detectors/remax/util/misc.py
plugins/pytorch/remax/util/plot_utils.py	library/object_detectors/remax/util/plot_utils.py
plugins/pytorch/remax/util/random_crop.py	library/object_detectors/remax/util/random_crop.py
plugins/pytorch/remax/util/slconfig.py	library/object_detectors/remax/util/slconfig.py
plugins/pytorch/remax/util/slio.py	library/object_detectors/remax/util/slio.py
plugins/pytorch/remax/util/sltransform.py	library/object_detectors/remax/util/sltransform.py
plugins/pytorch/remax/util/static_data_path.py	library/object_detectors/remax/util/static_data_path.py
plugins/pytorch/remax/util/time_counter.py	library/object_detectors/remax/util/time_counter.py
plugins/pytorch/remax/util/transforms.py	library/object_detectors/remax/util/transforms.py
plugins/pytorch/remax/util/utils.py	library/object_detectors/remax/util/utils.py
plugins/pytorch/remax/util/vis_utils.py	library/object_detectors/remax/util/vis_utils.py
plugins/pytorch/remax/util/visualizer.py	library/object_detectors/remax/util/visualizer.py
plugins/pytorch/remax_base_trainer.py	library/training/remax_base_trainer.py
plugins/pytorch/remax_convnext_detector.py	library/object_detectors/remax_convnext_detector.py
plugins/pytorch/remax_convnext_trainer.py	library/training/remax_convnext_trainer.py
plugins/pytorch/remax_detector_example.py	library/object_detectors/remax_detector_example.py
plugins/pytorch/remax_dino_detector.py	library/object_detectors/remax_dino_detector.py
plugins/pytorch/remax_dino_trainer.py	library/training/remax_dino_trainer.py
plugins/pytorch/remax_trainer_example.py	library/training/remax_trainer_example.py
plugins/pytorch/rf_detr_detector.py	library/object_detectors/rf_detr_detector.py
plugins/pytorch/rf_detr_launcher.py	library/training/rf_detr_launcher.py
plugins/pytorch/rf_detr_refiner.py	library/classifiers/rf_detr_refiner.py
plugins/pytorch/rf_detr_trainer.py	library/training/rf_detr_trainer.py
plugins/pytorch/sam2_refiner.py	library/segmentation/sam2_refiner.py
plugins/pytorch/sam2_segmenter.py	library/segmentation/sam2_segmenter.py
plugins/pytorch/sam3_refiner.py	library/segmentation/sam3_refiner.py
plugins/pytorch/sam3_segmenter.py	library/segmentation/sam3_segmenter.py
plugins/pytorch/sam3_text_query.py	library/segmentation/sam3_text_query.py
plugins/pytorch/sam3_tracker.py	library/object_trackers/sam3_tracker.py
plugins/pytorch/sam3_trainer.py	library/training/sam3_trainer.py
plugins/pytorch/sam3_utilities.py	library/segmentation/sam3_utilities.py
plugins/pytorch/siammask/CMakeLists.txt	library/object_trackers/siammask/CMakeLists.txt
plugins/pytorch/siammask/LICENSE	library/object_trackers/siammask/LICENSE
plugins/pytorch/siammask/__init__.py	library/object_trackers/siammask/__init__.py
plugins/pytorch/siammask/core/__init__.py	library/object_trackers/siammask/core/__init__.py
plugins/pytorch/siammask/core/config.py	library/object_trackers/siammask/core/config.py
plugins/pytorch/siammask/core/xcorr.py	library/object_trackers/siammask/core/xcorr.py
plugins/pytorch/siammask/datasets/__init__.py	library/object_trackers/siammask/datasets/__init__.py
plugins/pytorch/siammask/datasets/anchor_target.py	library/object_trackers/siammask/datasets/anchor_target.py
plugins/pytorch/siammask/datasets/augmentation.py	library/object_trackers/siammask/datasets/augmentation.py
plugins/pytorch/siammask/datasets/dataset.py	library/object_trackers/siammask/datasets/dataset.py
plugins/pytorch/siammask/gen_json.py	library/object_trackers/siammask/gen_json.py
plugins/pytorch/siammask/models/__init__.py	library/object_trackers/siammask/models/__init__.py
plugins/pytorch/siammask/models/backbone/__init__.py	library/object_trackers/siammask/models/backbone/__init__.py
plugins/pytorch/siammask/models/backbone/alexnet.py	library/object_trackers/siammask/models/backbone/alexnet.py
plugins/pytorch/siammask/models/backbone/mobile_v2.py	library/object_trackers/siammask/models/backbone/mobile_v2.py
plugins/pytorch/siammask/models/backbone/resnet_atrous.py	library/object_trackers/siammask/models/backbone/resnet_atrous.py
plugins/pytorch/siammask/models/head/__init__.py	library/object_trackers/siammask/models/head/__init__.py
plugins/pytorch/siammask/models/head/mask.py	library/object_trackers/siammask/models/head/mask.py
plugins/pytorch/siammask/models/head/rpn.py	library/object_trackers/siammask/models/head/rpn.py
plugins/pytorch/siammask/models/init_weight.py	library/object_trackers/siammask/models/init_weight.py
plugins/pytorch/siammask/models/loss.py	library/object_trackers/siammask/models/loss.py
plugins/pytorch/siammask/models/model_builder.py	library/object_trackers/siammask/models/model_builder.py
plugins/pytorch/siammask/models/neck/__init__.py	library/object_trackers/siammask/models/neck/__init__.py
plugins/pytorch/siammask/models/neck/neck.py	library/object_trackers/siammask/models/neck/neck.py
plugins/pytorch/siammask/par_crop.py	library/object_trackers/siammask/par_crop.py
plugins/pytorch/siammask/siammask_trainer.py	library/object_trackers/siammask/siammask_trainer.py
plugins/pytorch/siammask/tracker/__init__.py	library/object_trackers/siammask/tracker/__init__.py
plugins/pytorch/siammask/tracker/base_tracker.py	library/object_trackers/siammask/tracker/base_tracker.py
plugins/pytorch/siammask/tracker/siammask_tracker.py	library/object_trackers/siammask/tracker/siammask_tracker.py
plugins/pytorch/siammask/tracker/siamrpn_tracker.py	library/object_trackers/siammask/tracker/siamrpn_tracker.py
plugins/pytorch/siammask/tracker/siamrpnlt_tracker.py	library/object_trackers/siammask/tracker/siamrpnlt_tracker.py
plugins/pytorch/siammask/tracker/tracker_builder.py	library/object_trackers/siammask/tracker/tracker_builder.py
plugins/pytorch/siammask/utils/__init__.py	library/object_trackers/siammask/utils/__init__.py
plugins/pytorch/siammask/utils/anchor.py	library/object_trackers/siammask/utils/anchor.py
plugins/pytorch/siammask/utils/average_meter.py	library/object_trackers/siammask/utils/average_meter.py
plugins/pytorch/siammask/utils/bbox.py	library/object_trackers/siammask/utils/bbox.py
plugins/pytorch/siammask/utils/distributed.py	library/object_trackers/siammask/utils/distributed.py
plugins/pytorch/siammask/utils/log_helper.py	library/object_trackers/siammask/utils/log_helper.py
plugins/pytorch/siammask/utils/lr_scheduler.py	library/object_trackers/siammask/utils/lr_scheduler.py
plugins/pytorch/siammask/utils/misc.py	library/object_trackers/siammask/utils/misc.py
plugins/pytorch/siammask/utils/model_load.py	library/object_trackers/siammask/utils/model_load.py
plugins/pytorch/siammask_tracker.py	library/object_trackers/siammask_tracker.py
plugins/pytorch/siammask_trainer.py	library/training/siammask_trainer.py
plugins/pytorch/sleap_common.py	library/training/sleap_common.py
plugins/pytorch/sleap_launcher.py	library/training/sleap_launcher.py
plugins/pytorch/sleap_refiner.py	library/classifiers/sleap_refiner.py
plugins/pytorch/sleap_trainer.py	library/training/sleap_trainer.py
plugins/pytorch/srnn/CMakeLists.txt	library/object_trackers/srnn/CMakeLists.txt
plugins/pytorch/srnn/ContrastiveLoss.py	library/object_trackers/srnn/ContrastiveLoss.py
plugins/pytorch/srnn/__init__.py	library/object_trackers/srnn/__init__.py
plugins/pytorch/srnn/all_training.py	library/object_trackers/srnn/all_training.py
plugins/pytorch/srnn/extract_features_shard.py	library/object_trackers/srnn/extract_features_shard.py
plugins/pytorch/srnn/extract_siamese_features.py	library/object_trackers/srnn/extract_siamese_features.py
plugins/pytorch/srnn/g_config.py	library/object_trackers/srnn/g_config.py
plugins/pytorch/srnn/generate_training_files.py	library/object_trackers/srnn/generate_training_files.py
plugins/pytorch/srnn/gt_bbox.py	library/object_trackers/srnn/gt_bbox.py
plugins/pytorch/srnn/iou_tracker.py	library/object_trackers/srnn/iou_tracker.py
plugins/pytorch/srnn/models.py	library/object_trackers/srnn/models.py
plugins/pytorch/srnn/rnn_dataset.py	library/object_trackers/srnn/rnn_dataset.py
plugins/pytorch/srnn/rnn_main_train.py	library/object_trackers/srnn/rnn_main_train.py
plugins/pytorch/srnn/rnn_training.py	library/object_trackers/srnn/rnn_training.py
plugins/pytorch/srnn/sgi2png.py	library/object_trackers/srnn/sgi2png.py
plugins/pytorch/srnn/siamese_dataset.py	library/object_trackers/srnn/siamese_dataset.py
plugins/pytorch/srnn/siamese_feature_extractor.py	library/object_trackers/srnn/siamese_feature_extractor.py
plugins/pytorch/srnn/siamese_main_train.py	library/object_trackers/srnn/siamese_main_train.py
plugins/pytorch/srnn/siamese_training.py	library/object_trackers/srnn/siamese_training.py
plugins/pytorch/srnn/srnn_matching.py	library/object_trackers/srnn/srnn_matching.py
plugins/pytorch/srnn/storage.py	library/object_trackers/srnn/storage.py
plugins/pytorch/srnn/target_rnn_dataset.py	library/object_trackers/srnn/target_rnn_dataset.py
plugins/pytorch/srnn/target_rnn_main_train.py	library/object_trackers/srnn/target_rnn_main_train.py
plugins/pytorch/srnn/track.py	library/object_trackers/srnn/track.py
plugins/pytorch/srnn/train_everything.py	library/object_trackers/srnn/train_everything.py
plugins/pytorch/srnn/utilities.py	library/object_trackers/srnn/utilities.py
plugins/pytorch/srnn_tracker.py	library/object_trackers/srnn_tracker.py
plugins/pytorch/srnn_trainer.py	library/training/srnn_trainer.py
plugins/pytorch/torchvision/CMakeLists.txt	library/object_detectors/torchvision/CMakeLists.txt
plugins/pytorch/torchvision/__init__.py	library/object_detectors/torchvision/__init__.py
plugins/pytorch/torchvision/alexnet_feature_extractor.py	library/object_detectors/torchvision/alexnet_feature_extractor.py
plugins/pytorch/torchvision/enet_feature_extractor.py	library/object_detectors/torchvision/enet_feature_extractor.py
plugins/pytorch/torchvision/resnet_augmenter.py	library/object_detectors/torchvision/resnet_augmenter.py
plugins/pytorch/torchvision/resnet_feature_extractor.py	library/object_detectors/torchvision/resnet_feature_extractor.py
plugins/pytorch/torchvision_augment_process.py	library/descriptors/torchvision_augment_process.py
plugins/pytorch/torchvision_descriptors.py	library/descriptors/torchvision_descriptors.py
plugins/pytorch/ultralytics_detector.py	library/object_detectors/ultralytics_detector.py
plugins/pytorch/ultralytics_trainer.py	library/training/ultralytics_trainer.py
plugins/pytorch/utilities.py	library/object_detectors/base.py
plugins/seagis/CMakeLists.txt	STRUCTURAL
plugins/seagis/StereoLibLX_mock.cxx	library/measurement/StereoLibLX_mock.cxx
plugins/seagis/register_processes.cxx	STRUCTURAL
plugins/seagis/seagis_measurement_process.cxx	library/measurement/seagis_measurement_process.cxx
plugins/seagis/seagis_measurement_process.h	library/measurement/seagis_measurement_process.h
plugins/svm/CMakeLists.txt	STRUCTURAL
plugins/svm/iqr_session_svm.h	library/descriptors/iqr_session_svm.h
plugins/svm/process_query_process.cxx	library/descriptors/process_query_process.cxx
plugins/svm/process_query_process.h	library/descriptors/process_query_process.h
plugins/svm/refine_detections_svm.cxx	library/classifiers/refine_detections_svm.cxx
plugins/svm/refine_detections_svm.h	library/classifiers/refine_detections_svm.h
plugins/svm/register_algorithms.cxx	STRUCTURAL
plugins/svm/register_processes.cxx	STRUCTURAL
plugins/svm/train_detector_svm.cxx	library/training/train_detector_svm.cxx
plugins/svm/train_detector_svm.h	library/training/train_detector_svm.h
plugins/svm/train_svm_models_process.cxx	library/training/train_svm_models_process.cxx
plugins/svm/train_svm_models_process.h	library/training/train_svm_models_process.h
plugins/templates/cxx/CMakeLists.txt	STRUCTURAL
plugins/templates/cxx/README.txt	STRUCTURAL
plugins/templates/cxx/register_algorithms.cxx	STRUCTURAL
plugins/templates/cxx/template_detector.cxx	library/examples/template_detector.cxx
plugins/templates/cxx/template_detector.h	library/examples/template_detector.h
plugins/templates/matlab/CMakeLists.txt	STRUCTURAL
plugins/templates/matlab/README.txt	STRUCTURAL
plugins/templates/matlab/check_configuration.m	library/examples/check_configuration.m
plugins/templates/matlab/detect.m	library/examples/detect.m
plugins/templates/matlab/detector_initialize.m	library/examples/detector_initialize.m
plugins/templates/matlab/matlab_detector_main.m	library/examples/matlab_detector_main.m
plugins/templates/python/CMakeLists.txt	STRUCTURAL
plugins/templates/python/README.txt	STRUCTURAL
plugins/templates/python/template_detector.py	library/examples/template_detector.py
plugins/types.py	library/utilities/types.py
plugins/vertex-ai/CMakeLists.txt	STRUCTURAL
plugins/vertex-ai/__init__.py	STRUCTURAL
plugins/vertex-ai/app.py	library/object_detectors/app.py
plugins/vertex-ai/process_handler.py	library/object_detectors/process_handler.py
plugins/vertex-ai/register_processes.cxx	STRUCTURAL
plugins/vertex-ai/train_handler.py	library/object_detectors/train_handler.py
plugins/vertex-ai/vertex_ai_client.cxx	library/utilities/vertex_ai_client.cxx
plugins/vertex-ai/vertex_ai_client.h	library/utilities/vertex_ai_client.h
plugins/vertex-ai/vertex_ai_detector.cxx	library/object_detectors/vertex_ai_detector.cxx
plugins/vertex-ai/vertex_ai_detector.h	library/object_detectors/vertex_ai_detector.h
plugins/vertex-ai/vertex_ai_trainer.cxx	library/training/vertex_ai_trainer.cxx
plugins/vertex-ai/vertex_ai_trainer.h	library/training/vertex_ai_trainer.h
